# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 11
# ENERGY_TRIP_INDEX: 10
# ENERGY_TARGET_TIME: 3760.9
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-13T16:17:16

🚀 开始全线 26 个区间的历史数据验证：第 11 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     116.40    13041.16  12912.25 12912.41    -0.160000  -0.99
   张家潭-同德路     151.45    17092.44  17143.89 16650.73   493.160004   0.30
    同德路-石碶     110.15    13607.63  13329.50 13360.19   -30.690001  -2.04
     石碶-雅渡      81.60    11672.78  11563.52 12277.68  -714.169983  -0.94
     雅渡-庙堰     133.90    20114.89  19152.68 19035.49   117.180000  -4.78
    庙堰-钟公庙      96.40    12598.74  12355.51 11600.31   755.200012  -1.93
 钟公庙-鄞州区政府      90.50    10299.24  10159.14 11233.17 -1074.040039  -1.36
鄞州区政府-钱湖南路     131.00    16923.39  16340.14 18415.71 -2075.560059  -3.45
钱湖南路-南高教园区     100.25    13757.76  13475.54 12153.71  1321.829956  -2.05
 南高教园区-下应路     114.40    19266.05  18931.90 14946.46  3985.439941  -1.73
   下应路-大洋江     106.00    11115.92  10909.28 10525.96   383.320007  -1.86
    大洋江-泗港      93.20    10754.84  10587.74  8913.37  1674.359985  -1.55
     泗港-曹隘     134.80    22648.49  22544.20 21718.60   825.599976  -0.46
     曹隘-柳隘     106.25    20844.32  20646.04 13283.08  7362.959961  -0.95
   柳隘-海晏北路      88.70    14299.23  14380.97 13835.63   545.349976   0.57
 海晏北路-民安东路      83.60    15718.30  15545.39 12184.62  3360.780029  -1.10
 民安东路-会展中心      77.25    12375.25  12298.09 11137.61  1160.469971  -0.62
  会展中心-院士路     114.80    14872.15  14766.64 17244.47 -2477.830078  -0.71
   院士路-盎孟港      89.55    18211.60  18108.58 12943.28  5165.310059  -0.57
   盎孟港-三官堂     138.90    18204.72  17689.96 18242.29  -552.330017  -2.83
   三官堂-兴庄路     102.65    10661.94  10516.56  8050.53  2466.040039  -1.36
  兴庄路-兴海南路      92.40    11549.12  11395.71  9701.37  1694.339966  -1.33
   兴海南路-梅堰      82.45    11987.99  12003.33 12197.80  -194.470001   0.13
    梅堰-永茂路     314.80    29676.87  29887.63 28116.58  1771.050049   0.71
  永茂路-镇海大道     142.20    17820.91  17516.98 21012.42 -3495.439941  -1.71
  镇海大道-骆驼桥     117.30    20106.66  19938.40 17758.30  2180.110107  -0.84

✅ 结果已保存至: D:\energy_conservation\full_line11_validation_results.csv

# finished: 2026-07-13T16:48:32
# return_code: 0
# elapsed_seconds: 1875.2
