# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 10
# ENERGY_TRIP_INDEX: 9
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-04T12:32:09

已删除旧历史基准: D:\energy_conservation\full_line10_validation_results.csv
🚀 开始全线 26 个区间的历史数据验证：第 10 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     117.55    13943.57  13717.06 13902.85  -185.789993  -1.62
   张家潭-同德路     150.15    17920.70  17849.64 16983.41   866.229980  -0.40
    同德路-石碶     110.75    12941.20  12559.34 12702.68  -143.339996  -2.95
     石碶-雅渡      83.65    13296.54  13139.97 11963.79  1176.189941  -1.18
     雅渡-庙堰     130.05    21366.44  20551.87 20261.65   290.230011  -3.81
    庙堰-钟公庙      94.95    12998.15  12669.84 12030.94   638.900024  -2.53
 钟公庙-鄞州区政府      90.60    10119.27   9996.86 11129.91 -1133.050049  -1.21
鄞州区政府-钱湖南路     131.45    16776.86  16453.78 18516.19 -2062.409912  -1.93
钱湖南路-南高教园区     100.10    13823.46  13511.21 12295.87  1215.339966  -2.26
 南高教园区-下应路     114.95    18594.00  18334.23 14284.09  4050.139893  -1.40
   下应路-大洋江     105.45    11412.75  11124.65 10707.91   416.739990  -2.52
    大洋江-泗港      93.10    10707.05  10501.44  8889.31  1612.130005  -1.92
     泗港-曹隘     134.05    22613.50  22522.13 21710.07   812.049988  -0.40
     曹隘-柳隘     106.95    20941.62  20709.07 13460.37  7248.700195  -1.11
   柳隘-海晏北路      88.70    14562.57  14636.59 13896.06   740.530029   0.51
 海晏北路-民安东路      83.85    15744.23  15558.24 12146.46  3411.790039  -1.18
 民安东路-会展中心      77.15    12445.58  12373.08 11124.21  1248.869995  -0.58
  会展中心-院士路     114.30    14918.02  14799.32 17327.57 -2528.260010  -0.80
   院士路-盎孟港      89.45    18266.80  18131.95 12937.79  5194.160156  -0.74
   盎孟港-三官堂     138.70    16547.62  15995.11 17983.46 -1988.349976  -3.34
   三官堂-兴庄路     105.00    10594.89  10389.54  8079.84  2309.689941  -1.94
  兴庄路-兴海南路      90.70    12343.51  12157.55 10128.25  2029.300049  -1.51
   兴海南路-梅堰      81.80    13199.04  13085.89 12828.34   257.549988  -0.86
    梅堰-永茂路     329.10    26194.01  26301.18 25903.21   397.980011   0.41
  永茂路-镇海大道     141.75    17806.25  17490.09 20944.60 -3454.510010  -1.78
  镇海大道-骆驼桥     116.50    20571.82  20192.04 18064.13  2127.919922  -1.85

✅ 结果已保存至: D:\energy_conservation\full_line10_validation_results.csv

# finished: 2026-07-04T13:03:57
# return_code: 0
# elapsed_seconds: 1908.7
