"trip_no","trip_dir","scheme","unified_file","source_file","source_last_write"
"1","trip001","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip001\01_standard_priority.csv","2026-07-27 11:07:11"
"1","trip001","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip001\02_energy_first.csv","2026-07-27 11:07:14"
"1","trip001","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip001\03_real_priority_dwell_5pct.csv","2026-07-27 11:07:11"
"3","trip003","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip003\01_standard_priority.csv","2026-07-27 11:07:20"
"3","trip003","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip003\02_energy_first.csv","2026-07-27 11:07:25"
"3","trip003","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip003\03_real_priority_dwell_5pct.csv","2026-07-27 11:07:20"
"4","trip004","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip004\01_standard_priority.csv","2026-07-27 11:07:31"
"4","trip004","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip004\02_energy_first.csv","2026-07-27 11:07:37"
"4","trip004","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip004\03_real_priority_dwell_5pct.csv","2026-07-27 11:07:32"
"5","trip005","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip005\01_standard_priority.csv","2026-07-27 11:07:43"
"5","trip005","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip005\02_energy_first.csv","2026-07-27 11:07:49"
"5","trip005","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip005\03_real_priority_dwell_5pct.csv","2026-07-27 11:07:44"
"6","trip006","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip006\Final_Planning_Comparison.csv","2026-08-28 14:56:00"
"6","trip006","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip006\Final_Planning_Comparison_Energy_First.csv","2026-08-28 14:56:04"
"6","trip006","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip006\Final_Planning_Comparison_Real_Priority_Dwell_5pct.csv","2026-08-28 14:56:01"
"8","trip008","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip008\01_standard_priority.csv","2026-07-27 11:07:54"
"8","trip008","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip008\02_energy_first.csv","2026-07-27 11:07:58"
