# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 5
# ENERGY_TRIP_INDEX: 4
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-04T00:01:20

🚀 开始全线 26 个区间的历史数据验证：第 5 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     116.30    13108.53  13116.69 12977.37   139.320007   0.06
   张家潭-同德路     150.45    17458.04  17438.95 16728.02   710.929993  -0.11
    同德路-石碶     110.50    11767.72  11623.61 11586.40    37.209999  -1.22
     石碶-雅渡      83.90    13065.51  12926.14 11962.10   964.039978  -1.07
     雅渡-庙堰     130.00    21102.91  20216.12 20104.07   112.050003  -4.20
    庙堰-钟公庙      96.40    13037.62  12837.76 11875.76   962.000000  -1.53
 钟公庙-鄞州区政府      90.05    10306.10  10266.51 11364.24 -1097.729980  -0.38
鄞州区政府-钱湖南路     132.70    17209.04  16711.40 18033.24 -1321.839966  -2.89
钱湖南路-南高教园区     100.60    13790.07  13453.28 12177.23  1276.060059  -2.44
 南高教园区-下应路     115.90    18943.01  18685.44 14801.95  3883.489990  -1.36
   下应路-大洋江     105.50    11394.16  11118.50 10828.82   289.679993  -2.42
    大洋江-泗港      92.50    10679.52  10452.88  9238.05  1214.839966  -2.12
     泗港-曹隘     134.75    22526.53  22662.52 21250.73  1411.790039   0.60
     曹隘-柳隘     106.70    20827.52  20713.99 13383.24  7330.740234  -0.55
   柳隘-海晏北路      88.70    13379.49  13502.18 13656.06  -153.880005   0.92
 海晏北路-民安东路      83.95    15568.87  15379.03 12069.70  3309.330078  -1.22
 民安东路-会展中心      76.15    12272.75  12278.89 11116.36  1162.540039   0.05
  会展中心-院士路     114.95    14797.94  14703.78 17223.46 -2519.679932  -0.64
   院士路-盎孟港      90.65    19729.05  19577.84 13207.63  6370.200195  -0.77
   盎孟港-三官堂     136.55    17019.37  16642.82 18523.06 -1880.239990  -2.21
   三官堂-兴庄路     104.95    10566.75  10356.45  7933.04  2423.409912  -1.99
  兴庄路-兴海南路      92.10    11051.91  10930.60  9343.77  1586.839966  -1.10
   兴海南路-梅堰      81.25    12047.53  12056.40 13417.93 -1361.520020   0.07
    梅堰-永茂路     318.25    29025.22  29282.30 27725.02  1557.280029   0.89
  永茂路-镇海大道     142.35    17808.47  17549.28 20973.11 -3423.830078  -1.46
  镇海大道-骆驼桥     116.60    19865.41  19500.67 17643.33  1857.339966  -1.84

✅ 结果已保存至: D:\energy_conservation\full_line5_validation_results.csv

# finished: 2026-07-04T00:34:54
# return_code: 0
# elapsed_seconds: 2014.1
